"WMA","Cutoff_Date"
"100",1869.24595669126
"102",1988.02754510806
"103",1915
"110",1939.07420096645
"114",1882.3689273396
"123",1899.61039230315
"124",1863.10317035457
"13",1890.48593165166
"144",1983
"181",1918
"193",1870
"2",1908.57034369038
"220",1906.38680656492
"222",1855.58885754777
"227",1965.29290949459
"228",1857.29370371058
"234",1883
"238",1902.08919963684
"239",1864.85662064577
"25",1901.30912635732
"254",1957.91478163763
"259",1903
"260",1971.3776584502
"261",1938.78152547069
"27",1900
"271",1887.76806536554
"276",1878.24690332006
"28",1874
"285",1863
"287",1870
"291",1872.44881793614
"295",1895.65537673698
"298",1879.24180748688
"299",1896.79440242003
"303",1882
"309",1951.53128500399
"31",1890.33973775808
"315",1883.69977844427
"320",1888
"321",1872.28397436476
"322",1896.3149928441
"324",1857.10296392275
"325",1899
"326",1883
"340",1969
"348",1866.98034076204
"349",1933.93711219537
"351",1800.00168822412
"353",1871
"357",1874.51270731704
"361",1862.98484932325
"362",1973
"366",1915.01845020268
"370",1888
"371",1926.09866730785
"372",1888.92950041026
"380",1967.42984626481
"382",1950
"384",1909
"385",1882
"386",1895.4394448607
"387",1920
"391",1904.84861927575
"393",1897.12324219501
"397",1929.52124685723
"398",1927.06283342137
"410",1906.83303359551
"411",1900
"413",1944.50833287784
"42",1964.60570650978
"426",1862.70890990402
"427",1894.01776532085
"428",1874.1453185357
"429",1894.47407225081
"431",1904.71529046419
"433",1923.70245545966
"434",1881.89733755288
"436",1905.3082931259
"437",1927.93828548054
"438",1912.71842032861
"439",1921.07260980363
"440",1876.78268925091
"441",1901.93228636633
"442",1904.78871148554
"443",1881.09527297782
"447",1916.2636082278
"449",1921
"451",1845.46077507655
"454",1873.38634767002
"458",1886.42818475193
"459",1875.97817109092
"462",1879.28586397213
"464",1991
"470",1934
"475",1889.79215288228
"476",1905.38445153746
"484",1894.55615130402
"485",1879.6727733328
"486",1895.36286520114
"488",1891.76061460338
"489",1881.9192514209
"490",1879.71592102643
"496",1888.63081166313
"498",1879.37573626942
"499",1885
"500",1936.75160657167
"502",1884.12590729322
"503",1889
"504",1884.23626839615
"506",1885.05746030398
"507",1892.41864037753
"508",1881.5057107508
"513",1918.5915853827
"514",1890.17849815513
"515",2003.97155542802
"516",1904.52703970667
"517",1899.16054318359
"519",1868
"521",1900.41662415769
"523",1886
"524",1800
"527",1892.12239055357
"53",1915.57756461976
"531",1896.56627969471
"532",1873.95252351856
"534",1883.53069465071
"540",1890.26452746935
"544",1963.88731153986
"546",1800.37255681736
"547",1913.21116907233
"548",1993.12989236941
"550",1813.59504284662
"551",1948
"552",1938.03676944338
"554",1966.51227099626
"556",1969.61792717827
"558",1973.74915732021
"561",1945.43941005339
"563",1935.74936922718
"564",1956.17834633691
"567",1950.41670031358
"569",1936.80632570871
"577",1970.70962894379
"582",1849
"584",1800
"586",1860.22932935725
"587",1868.10985163471
"588",1800.36127437567
"59",1870.70677018003
"590",1891.22768477974
"591",1939.34833875909
"592",1943.58388402742
"593",1800.335988983
"594",1868
"595",1860.67500326011
"599",1881
"6",1955.3318974366
"608",1862.99521860904
"609",1856.95401272548
"610",1900.40261985729
"611",1847.99887987218
"615",1860.74397339258
"618",1849.00974152602
"619",1850.88452027964
"620",1853.01791672704
"622",1846
"623",1850
"625",1860.0017748094
"626",1849.93365674
"628",1859.60909326595
"629",1862.89078827021
"631",1861.94993766537
"632",1856.42050450015
"633",1855.93967926174
"635",1854.40286993968
"65",1867.21893589296
"651",1917.41153124282
"652",1923.55500990979
"659",1812.00485837503
"660",2001
"664",1985
"667",1984.28492447945
"671",2005.19557760453
"672",1982
"678",1918.51533940524
"688",1894.08074813891
"694",1946.46293030747
"697",1806.50548204431
"698",2003.23068610483
"708",1963.29882066896
"711",1996
"721",2008.50679609135
"73",1934.97948002952
"732",1916.01171981946
"736",1800
"740",1913.95852951194
"742",1800
"743",1948.08836303662
"744",1926.6696149683
"750",1923.46434574995
"752",1922.40927006023
"755",2004
"757",1918
"76",1899.88861981335
"763",1941.23744721391
"77",1913.4158633261
"771",1916.9852349913
"772",1998.43521445276
"773",1917.63999769495
"775",1801.29988324634
"776",1989.79659512611
"777",1923.47876097399
"779",1943.7824705462
"781",1922.728534138
"786",1949.14386779857
"787",1931.01705588137
"79",1902.97015816734
"794",1930.15796562226
"795",1933.38571440198
"796",1801.00639287419
"797",1926.93055312977
"8",1878.68814772292
"800",1919.50065857626
"803",1941.30148273777
"804",1925.82444642007
"806",1918.02482807234
"809",1946.36096998191
"818",1944.77761897675
"819",1800.3792149734
"821",1924.24998169685
"823",1929.96327068948
"826",1914.54070900539
"830",1931.81564093823
"833",1872
"835",1867.34370609777
"838",1860.87298403305
"839",1919.53098513743
"840",1888.82609859686
"841",1861.51967460308
"842",1937.72941675851
"844",1863.07877503258
"845",1861.64651696903
"846",1879.15072978541
"848",1906.55459482617
"85",1974
"853",1882.50203449405
"855",1891.27245707876
"857",1880.9840649807
"859",1896.84976262165
"864",1881.01404283013
"866",1857.77440255718
"867",1880.02398194347
"869",1861.66443822825
"871",1871.10545508444
"872",1912.27017832524
"873",1877.59477424308
"875",1869.86839676065
"876",1872.17290184398
"877",1870.50017453694
"879",1878.756741019
"880",1865.29116678104
"885",1930.22795777873
"887",1896.88424761453
"888",1883.60589694386
"889",1887.31961398123
"89",1882.7477466895
"890",1880.29499653843
"891",1866.81442253792
"892",1867.49602596733
"893",1855.01469260832
"894",1891.03873774197
"895",1871.12480406909
"897",1870.3230066695
"899",1868.27850613739
"900",1916.07740605033
"901",1880.13172972899
"903",1881.57441408639
"907",1889.06692203134
"94",1884.4106414636
"97",1891.79716605864
